id,value
id_0,-20.14480011495572
id_1,26.819855979485833
id_2,-4.217024050094203
id_3,-109.5104629930817
id_4,51.468637627384396
id_5,25.028429560185742
id_6,23.875350639202725
id_7,28.95540353321547
id_8,15.477215150991881
id_9,38.84234845333985
id_10,24.895836191768648
id_11,15.203438208711875
id_12,100.57269991991528
id_13,42.72575325475941
id_14,7.5622928537413125
id_15,25.25718575374663
id_16,7.335685217912898
id_17,28.253522613782042
id_18,14.235807535960728
id_19,29.584211895925453
id_20,43.15555532985333
id_21,81.68879794790003
id_22,-30.113845277777965
id_23,43.32431536193212
id_24,19.002078185827063
id_25,53.06994192723627
id_26,23.71314395319639
id_27,-22.086843152681286
id_28,3.948467752862824
id_29,47.23835263196851
id_30,66.26237632263505
id_31,0.10026709040180526
id_32,-1.217763911980075
id_33,24.98268994783152
id_34,27.816743520626975
id_35,52.52791430071139
id_36,61.32428564408876
id_37,16.63188927982545
id_38,-35.513638376956536
id_39,29.89774808732807
id_40,-23.810045928775097
id_41,27.180552917106677
id_42,49.852709227895886
id_43,52.81322445262394
id_44,17.30916460068697
id_45,22.315424905355073
id_46,20.483744364292242
id_47,-10.696338951305878
id_48,-22.377872251783927
id_49,42.2866485071377
id_50,60.117410151022526
id_51,6.1363724831753075
id_52,116.1028148710866
id_53,51.857825325372616
id_54,12.480069846527387
id_55,33.91601329071623
id_56,16.00111014687283
id_57,31.960757236381017
id_58,60.225255907037536
id_59,14.866708405513677
id_60,-56.27686768745975
id_61,58.74412982521383
id_62,13.712534580475893
id_63,129.09586605851572
id_64,9.078458059885065
id_65,13.781374620364641
id_66,26.945184959731048
id_67,-1.9238654274271543
id_68,30.3657561878066
id_69,32.291411753341116
id_70,29.53624178830384
id_71,34.77482105878848
id_72,46.79701065486097
id_73,27.23425872129586
id_74,7.149500627652731
id_75,15.003793576147622
id_76,19.755714562990338
id_77,-4.901288107025166
id_78,7.978915927596212
id_79,37.45440673434724
id_80,27.248993134011897
id_81,51.5533175078206
id_82,-94.70195433382808
id_83,71.8255378976409
id_84,35.49140904439048
id_85,26.75415313976657
id_86,27.782616147104065
id_87,36.69869775021698
id_88,10.804682976933524
id_89,46.78427398215725
id_90,24.591973123770245
